-0.056887582,-0.07687115,-0.06254879,0.050529487,0.04211208,0.04510543,-0.046871006,0.043277375,0.090036474,-0.08989217
-0.012438253,-0.029997455,-0.026919467,0.008841314,0.041426003,-0.008272468,-0.038064763,0.030534312,0.021487571,0.04057423
0.07700048,0.07906394,0.07987054,0.051071636,-0.03529188,0.04752593,0.077111125,0.015762186,-0.03376598,0.006181035
-0.058675565,-0.029492056,-0.030628512,-0.027139485,0.027660064,-0.08890786,-0.08434738,0.05827168,0.06574895,0.037078515
-0.03656772,0.029842192,0.21205322,-0.0059427307,-0.17632785,-0.17686887,0.019500794,0.11654933,-0.06285189,-0.11845339
-0.20854531,-0.12988855,-0.1577339,0.169526,-0.2230066,0.21442908,-0.1906195,-0.06530959,-0.08056337,0.03654932
0.0028789763,0.10158467,0.07517051,0.059773866,-0.003900435,0.04659109,0.014427624,0.018230496,-0.04266228,0.036223654
0.020514194,-0.124182954,0.026870472,0.016760107,-0.06989292,-0.04083671,-0.043230582,0.065931424,-0.06940403,-0.001394177
0.055196885,-0.04464116,-0.037270155,-0.026986431,-0.05938666,0.07940453,-0.032473303,0.054640923,0.04687299,0.0866588
0.052613024,-0.085310504,-0.027481547,-0.046638936,0.037838437,0.07930442,-0.027959572,0.03174773,0.030675244,0.07394123
0.10666092,-0.08857997,-0.05664656,-0.020759193,0.06971871,0.047996543,-0.06351349,-0.005633126,-0.036865797,-0.012843392
0.007858765,-0.015356717,-0.009038499,0.029626483,-0.03937227,-0.0008816227,-0.015396063,0.03482061,0.00088091975,0.03625898
-0.063599445,-0.05139987,-0.0835548,0.058481157,0.059089575,0.068231046,0.06994021,-0.06246019,-0.029263163,0.054189153
-0.031239958,-0.010947211,-0.027698686,0.03483291,0.015840856,0.014666401,-0.022662826,-0.0028625461,0.014188565,0.007382244
-0.026649754,-0.036998004,-0.092624865,-0.024075061,0.03159693,0.036047023,-0.036338508,0.03517566,0.04696766,0.059543718
0.037012562,-0.031034894,-0.07435747,0.08547467,-0.08504016,0.09060462,0.027112199,-0.06748092,-0.07093929,-0.026419329
0.046839654,0.015816957,0.002911994,0.075224124,0.0116051175,0.006828182,-0.024898054,0.09006578,-0.047266204,0.063373014
-0.17239285,-0.04066686,-0.056818727,-0.18836975,0.22442044,-0.14734495,-0.122420214,-0.14833374,-0.16254896,0.26422617
0.015516103,-0.007694785,-0.00061571226,0.020731254,-0.015710004,0.049613997,0.0069960747,-0.02975856,0.035123102,0.03331951
0.08854099,-0.08817532,-0.007798303,-0.088390306,0.023636166,-0.20910741,0.07408475,0.07095999,-0.07362579,0.05493549
0.023018325,0.04887098,-0.06802627,-0.122054785,0.058883484,-0.079727225,-0.083707094,-0.051073205,0.006721374,-0.014034965
0.028704347,0.052783355,0.08520784,0.047236666,-0.080746,0.04699417,-0.009802216,0.010086066,-0.04535254,0.033174075
0.030283723,0.0073573017,0.018797725,0.023771258,-0.009262615,0.0072992076,0.062354777,0.057922423,-0.0501215,0.057433624
0.0005556675,-0.005884462,0.023596909,0.04162062,0.006788101,0.01833989,0.052086134,-0.019262258,0.02632751,0.017437562
0.0674937,0.041937348,-0.01010062,-0.031984407,0.023113467,-0.053155027,0.030838756,0.026895285,0.03296804,-0.0049013705
-0.018371623,0.025435776,0.010079379,0.04533084,-0.011192981,-0.014845462,-0.04736568,0.026549425,-0.0036493198,-0.030551773
0.03799567,0.0391698,0.027276376,0.04260771,-0.082530014,0.11732007,0.057119478,0.0023448379,-0.025463337,0.067468695
0.009083989,0.04317427,0.07107474,0.025787614,-0.0018078517,0.050356526,0.0068132556,0.043494627,-0.026310625,0.06576612
-0.026456386,0.09172479,0.015352511,0.015552431,-0.027357101,0.03247874,-0.022935444,0.0057149576,-0.0003857055,-0.05290026
0.049992085,0.07923366,0.049786847,0.0024768042,-0.05187056,0.039082967,0.058291666,0.0029277015,-0.0371811,0.06712461
0.024750635,-0.07238797,-0.041115835,0.047694616,-0.08030928,0.08771991,-0.08768688,-0.06547187,0.029549932,0.07177273
-0.03772808,-0.040729783,0.07737271,0.06699625,0.055919457,-0.05227154,0.031629547,-0.09493174,0.040692277,0.069306314
-0.006392175,-0.046052597,0.056860365,-0.04499257,0.062058814,0.015664076,0.058351707,-0.05555044,0.013680125,0.027200086
